district,percentage,district,majority
"Aliquippa SD",0.15,"Aliquippa SD","Black or African American"
"Williams Valley SD",0.13,"Williams Valley SD",White
"West Perry SD",0.11,"West Perry SD",White
"Chester-Upland SD",0.09,"Chester-Upland SD","Black or African American"
"Carbondale Area SD",0.08,"Carbondale Area SD",White
"Jim Thorpe Area SD",0.08,"Jim Thorpe Area SD",White
"Panther Valley SD",0.08,"Panther Valley SD",White
"Fannett-Metal SD",0.07,"Fannett-Metal SD",White
"Galeton Area SD",0.07,"Galeton Area SD",White
"Susquenita SD",0.07,"Susquenita SD",White
"Bethlehem-Center SD",0.06,"Bethlehem-Center SD",White
"Crawford Central SD",0.06,"Crawford Central SD",White
"Hanover Area SD",0.06,"Hanover Area SD",White
"Lehighton Area SD",0.06,"Lehighton Area SD",White
"North Star SD",0.06,"North Star SD",White
"Redbank Valley SD",0.06,"Redbank Valley SD",White
"Sullivan County SD",0.06,"Sullivan County SD",White
"Uniontown Area SD",0.06,"Uniontown Area SD",White
"West Shore SD",0.06,"West Shore SD",White
"Allegheny-Clarion Valley SD",0.05,"Allegheny-Clarion Valley SD",White
"Bangor Area SD",0.05,"Bangor Area SD",White
"Cameron County SD",0.05,"Cameron County SD",White
"Forbes Road SD",0.05,"Forbes Road SD",White
"Forest City Regional SD",0.05,"Forest City Regional SD",White
"Leechburg Area SD",0.05,"Leechburg Area SD",White
"Ligonier Valley SD",0.05,"Ligonier Valley SD",White
"Middletown Area SD",0.05,"Middletown Area SD",White
"Northern Cambria SD",0.05,"Northern Cambria SD",White
"Northern Lebanon SD",0.05,"Northern Lebanon SD",White
"Northwest Area SD",0.05,"Northwest Area SD",White
"Penns Manor Area SD",0.05,"Penns Manor Area SD",White
"Pittsburgh SD",0.05,"Pittsburgh SD","Black or African American"
"Pottstown SD",0.05,"Pottstown SD","Black or African American"
"Rockwood Area SD",0.05,"Rockwood Area SD",White
"Scranton SD",0.05,"Scranton SD",Hispanic
"Sharon City SD",0.05,"Sharon City SD",White
"Sto-Rox SD",0.05,"Sto-Rox SD","Black or African American"
"Stroudsburg Area SD",0.05,"Stroudsburg Area SD",White
"Susquehanna Township SD",0.05,"Susquehanna Township SD","Black or African American"
"Union SD",0.05,"Union SD",White
"Weatherly Area SD",0.05,"Weatherly Area SD",White
"Williamsport Area SD",0.05,"Williamsport Area SD",White
"Wyoming Valley West SD",0.05,"Wyoming Valley West SD",White
"York City SD",0.05,"York City SD",Hispanic
"Albert Gallatin Area SD",0.04,"Albert Gallatin Area SD",White
"Bentworth SD",0.04,"Bentworth SD",White
"Berwick Area SD",0.04,"Berwick Area SD",White
"Boyertown Area SD",0.04,"Boyertown Area SD",White
"Chambersburg Area SD",0.04,"Chambersburg Area SD",White
"Clarion-Limestone Area SD",0.04,"Clarion-Limestone Area SD",White
"Corry Area SD",0.04,"Corry Area SD",White
"Coudersport Area SD",0.04,"Coudersport Area SD",White
"Dallas SD",0.04,"Dallas SD",White
"Derry Area SD",0.04,"Derry Area SD",White
"Elk Lake SD",0.04,"Elk Lake SD",White
"Ferndale Area SD",0.04,"Ferndale Area SD",White
"Forest Area SD",0.04,"Forest Area SD",White
"Halifax Area SD",0.04,"Halifax Area SD",White
"Jersey Shore Area SD",0.04,"Jersey Shore Area SD",White
"Line Mountain SD",0.04,"Line Mountain SD",White
"McGuffey SD",0.04,"McGuffey SD",White
"Mechanicsburg Area SD",0.04,"Mechanicsburg Area SD",White
"Meyersdale Area SD",0.04,"Meyersdale Area SD",White
"Mifflinburg Area SD",0.04,"Mifflinburg Area SD",White
"Montoursville Area SD",0.04,"Montoursville Area SD",White
"Mount Carmel Area SD",0.04,"Mount Carmel Area SD",White
"Muncy SD",0.04,"Muncy SD",White
"New Kensington-Arnold SD",0.04,"New Kensington-Arnold SD",White
"Reading SD",0.04,"Reading SD",Hispanic
"Red Lion Area SD",0.04,"Red Lion Area SD",White
"Saint Clair Area SD",0.04,"Saint Clair Area SD",White
"Salisbury-Elk Lick SD",0.04,"Salisbury-Elk Lick SD",White
"Selinsgrove Area SD",0.04,"Selinsgrove Area SD",White
"Shippensburg Area SD",0.04,"Shippensburg Area SD",White
"Slippery Rock Area SD",0.04,"Slippery Rock Area SD",White
"Steel Valley SD",0.04,"Steel Valley SD",White
"Susquehanna Community SD",0.04,"Susquehanna Community SD",White
"Tamaqua Area SD",0.04,"Tamaqua Area SD",White
"Upper Perkiomen SD",0.04,"Upper Perkiomen SD",White
"Valley View SD",0.04,"Valley View SD",White
"Western Wayne SD",0.04,"Western Wayne SD",White
"York Suburban SD",0.04,"York Suburban SD",White
"Armstrong SD",0.03,"Armstrong SD",White
"Athens Area SD",0.03,"Athens Area SD",White
"Avella Area SD",0.03,"Avella Area SD",White
"Belle Vernon Area SD",0.03,"Belle Vernon Area SD",White
"Bermudian Springs SD",0.03,"Bermudian Springs SD",White
"Bradford Area SD",0.03,"Bradford Area SD",White
"Canon-McMillan SD",0.03,"Canon-McMillan SD",White
"Canton Area SD",0.03,"Canton Area SD",White
"Carmichaels Area SD",0.03,"Carmichaels Area SD",White
"Central Greene SD",0.03,"Central Greene SD",White
"Chestnut Ridge SD",0.03,"Chestnut Ridge SD",White
"Chichester SD",0.03,"Chichester SD",White
"Clarion Area SD",0.03,"Clarion Area SD",White
"Conemaugh Valley SD",0.03,"Conemaugh Valley SD",White
"Conewago Valley SD",0.03,"Conewago Valley SD",White
"Conneaut SD",0.03,"Conneaut SD",White
"Cornell SD",0.03,"Cornell SD",White
"Cumberland Valley SD",0.03,"Cumberland Valley SD",White
"Daniel Boone Area SD",0.03,"Daniel Boone Area SD",White
"Dunmore SD",0.03,"Dunmore SD",White
"Duquesne City SD",0.03,"Duquesne City SD","Black or African American"
"Eastern Lebanon County SD",0.03,"Eastern Lebanon County SD",White
"Easton Area SD",0.03,"Easton Area SD",White
"Elizabethtown Area SD",0.03,"Elizabethtown Area SD",White
"Erie City SD",0.03,"Erie City SD",White
"Franklin Area SD",0.03,"Franklin Area SD",White
"Glendale SD",0.03,"Glendale SD",White
"Hamburg Area SD",0.03,"Hamburg Area SD",White
"Hempfield Area SD",0.03,"Hempfield Area SD",White
"Hopewell Area SD",0.03,"Hopewell Area SD",White
"Huntingdon Area SD",0.03,"Huntingdon Area SD",White
"Indiana Area SD",0.03,"Indiana Area SD",White
"Johnsonburg Area SD",0.03,"Johnsonburg Area SD",White
"Kiski Area SD",0.03,"Kiski Area SD",White
"Littlestown Area SD",0.03,"Littlestown Area SD",White
"Manheim Central SD",0.03,"Manheim Central SD",White
"Mercer Area SD",0.03,"Mercer Area SD",White
"North East SD",0.03,"North East SD",White
"North Schuylkill SD",0.03,"North Schuylkill SD",White
"Northwestern SD",0.03,"Northwestern SD",White
"Oxford Area SD",0.03,"Oxford Area SD",White
"Penn-Trafford SD",0.03,"Penn-Trafford SD",White
"Pleasant Valley SD",0.03,"Pleasant Valley SD",White
"Pottsgrove SD",0.03,"Pottsgrove SD",White
"Purchase Line SD",0.03,"Purchase Line SD",White
"Quakertown Community SD",0.03,"Quakertown Community SD",White
"Saucon Valley SD",0.03,"Saucon Valley SD",White
"Sayre Area SD",0.03,"Sayre Area SD",White
"Schuylkill Haven Area SD",0.03,"Schuylkill Haven Area SD",White
"Smethport Area SD",0.03,"Smethport Area SD",White
"South Allegheny SD",0.03,"South Allegheny SD",White
"South Western SD",0.03,"South Western SD",White
"Spring Grove Area SD",0.03,"Spring Grove Area SD",White
"Twin Valley SD",0.03,"Twin Valley SD",White
"Union Area SD",0.03,"Union Area SD",White
"Western Beaver County SD",0.03,"Western Beaver County SD",White
"Wyalusing Area SD",0.03,"Wyalusing Area SD",White
"Abington Heights SD",0.02,"Abington Heights SD",White
"Bellefonte Area SD",0.02,"Bellefonte Area SD",White
"Bellwood-Antis SD",0.02,"Bellwood-Antis SD",White
"Bensalem Township SD",0.02,"Bensalem Township SD",White
"Benton Area SD",0.02,"Benton Area SD",White
"Brookville Area SD",0.02,"Brookville Area SD",White
"Camp Hill SD",0.02,"Camp Hill SD",White
"Carlynton SD",0.02,"Carlynton SD",White
"Central Cambria SD",0.02,"Central Cambria SD",White
"Central York SD",0.02,"Central York SD",White
"Cheltenham SD",0.02,"Cheltenham SD","Black or African American"
"Cocalico SD",0.02,"Cocalico SD",White
"Conemaugh Township Area SD",0.02,"Conemaugh Township Area SD",White
"Conrad Weiser Area SD",0.02,"Conrad Weiser Area SD",White
"Curwensville Area SD",0.02,"Curwensville Area SD",White
"DuBois Area SD",0.02,"DuBois Area SD",White
"Eastern Lancaster County SD",0.02,"Eastern Lancaster County SD",White
"Fort Cherry SD",0.02,"Fort Cherry SD",White
"Gateway SD",0.02,"Gateway SD",White
"Gettysburg Area SD",0.02,"Gettysburg Area SD",White
"Grove City Area SD",0.02,"Grove City Area SD",White
"Hanover Public SD",0.02,"Hanover Public SD",White
"Harbor Creek SD",0.02,"Harbor Creek SD",White
"Iroquois SD",0.02,"Iroquois SD",White
"Lampeter-Strasburg SD",0.02,"Lampeter-Strasburg SD",White
"Lebanon SD",0.02,"Lebanon SD",Hispanic
"Loyalsock Township SD",0.02,"Loyalsock Township SD",White
"McKeesport Area SD",0.02,"McKeesport Area SD","Black or African American"
"Millcreek Township SD",0.02,"Millcreek Township SD",White
"Muhlenberg SD",0.02,"Muhlenberg SD",Hispanic
"Nazareth Area SD",0.02,"Nazareth Area SD",White
"Northeast Bradford SD",0.02,"Northeast Bradford SD",White
"Norwin SD",0.02,"Norwin SD",White
"Owen J Roberts SD",0.02,"Owen J Roberts SD",White
"Parkland SD",0.02,"Parkland SD",White
"Penn Manor SD",0.02,"Penn Manor SD",White
"Richland SD",0.02,"Richland SD",White
"Ridgway Area SD",0.02,"Ridgway Area SD",White
"Saint Marys Area SD",0.02,"Saint Marys Area SD",White
"Salisbury Township SD",0.02,"Salisbury Township SD",White
"Schuylkill Valley SD",0.02,"Schuylkill Valley SD",White
"Shanksville-Stonycreek SD",0.02,"Shanksville-Stonycreek SD",White
"Sharpsville Area SD",0.02,"Sharpsville Area SD",White
"Somerset Area SD",0.02,"Somerset Area SD",White
"South Eastern SD",0.02,"South Eastern SD",White
"Trinity Area SD",0.02,"Trinity Area SD",White
"Tri-Valley SD",0.02,"Tri-Valley SD",White
"Tussey Mountain SD",0.02,"Tussey Mountain SD",White
"Tyrone Area SD",0.02,"Tyrone Area SD",White
"Union City Area SD",0.02,"Union City Area SD",White
"Upper Adams SD",0.02,"Upper Adams SD",White
"Upper Merion Area SD",0.02,"Upper Merion Area SD",White
"Upper Moreland Township SD",0.02,"Upper Moreland Township SD",White
"Wattsburg Area SD",0.02,"Wattsburg Area SD",White
"West Branch Area SD",0.02,"West Branch Area SD",White
"West Greene SD",0.02,"West Greene SD",White
"West Middlesex Area SD",0.02,"West Middlesex Area SD",White
"West Mifflin Area SD",0.02,"West Mifflin Area SD",White
"West York Area SD",0.02,"West York Area SD",White
"Whitehall-Coplay SD",0.02,"Whitehall-Coplay SD",White
"Williamsburg Community SD",0.02,"Williamsburg Community SD",White
"Wyomissing Area SD",0.02,"Wyomissing Area SD",White
"Abington SD",0.01,"Abington SD",White
"Allegheny Valley SD",0.01,"Allegheny Valley SD",White
"Avon Grove SD",0.01,"Avon Grove SD",White
"Avonworth SD",0.01,"Avonworth SD",White
"Bedford Area SD",0.01,"Bedford Area SD",White
"Berlin Brothersvalley SD",0.01,"Berlin Brothersvalley SD",White
"Brandywine Heights Area SD",0.01,"Brandywine Heights Area SD",White
"Centennial SD",0.01,"Centennial SD",White
"Central Bucks SD",0.01,"Central Bucks SD",White
"Chartiers Valley SD",0.01,"Chartiers Valley SD",White
"Claysburg-Kimmel SD",0.01,"Claysburg-Kimmel SD",White
"Conestoga Valley SD",0.01,"Conestoga Valley SD",White
"Council Rock SD",0.01,"Council Rock SD",White
"Downingtown Area SD",0.01,"Downingtown Area SD",White
"Freeport Area SD",0.01,"Freeport Area SD",White
"Governor Mifflin SD",0.01,"Governor Mifflin SD",White
"Hampton Township SD",0.01,"Hampton Township SD",White
"Harmony Area SD",0.01,"Harmony Area SD",White
"Kennett Consolidated SD",0.01,"Kennett Consolidated SD",White
"Lancaster SD",0.01,"Lancaster SD",Hispanic
"Lewisburg Area SD",0.01,"Lewisburg Area SD",White
"Manheim Township SD",0.01,"Manheim Township SD",White
"Marple Newtown SD",0.01,"Marple Newtown SD",White
"Montour SD",0.01,"Montour SD",White
"North Clarion County SD",0.01,"North Clarion County SD",White
"North Hills SD",0.01,"North Hills SD",White
"Northwestern Lehigh SD",0.01,"Northwestern Lehigh SD",White
"Pequea Valley SD",0.01,"Pequea Valley SD",White
"Perkiomen Valley SD",0.01,"Perkiomen Valley SD",White
"Pine-Richland SD",0.01,"Pine-Richland SD",White
"Quaker Valley SD",0.01,"Quaker Valley SD",White
"Ridley SD",0.01,"Ridley SD",White
"Riverview SD",0.01,"Riverview SD",White
"Rose Tree Media SD",0.01,"Rose Tree Media SD",White
"Seneca Valley SD",0.01,"Seneca Valley SD",White
"South Side Area SD",0.01,"South Side Area SD",White
"Southern Lehigh SD",0.01,"Southern Lehigh SD",White
"Springfield SD",0.01,"Springfield SD",White
"West Allegheny SD",0.01,"West Allegheny SD",White
"West Chester Area SD",0.01,"West Chester Area SD",White
"Wissahickon SD",0.01,"Wissahickon SD",White
"Austin Area SD",0,"Austin Area SD",White
"Blackhawk SD",0,"Blackhawk SD",White
"Lower Moreland Township SD",0,"Lower Moreland Township SD",White
"New Hope-Solebury SD",0,"New Hope-Solebury SD",White
"Radnor Township SD",0,"Radnor Township SD",White
